section,object_name,item_name,details
column,profiles,created_at,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()"",""ordinal_position"":4}"
column,profiles,id,"{""udt_name"":""uuid"",""data_type"":""uuid"",""is_nullable"":""NO"",""column_default"":null,""ordinal_position"":1}"
column,profiles,name,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":2}"
column,profiles,phone,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":7}"
column,profiles,position,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":6}"
column,profiles,role,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""NO"",""column_default"":""'staff'::text"",""ordinal_position"":3}"
column,profiles,updated_at,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()"",""ordinal_position"":5}"
column,properties,address,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""NO"",""column_default"":null,""ordinal_position"":6}"
column,properties,asset_type,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":7}"
column,properties,assignee_id,"{""udt_name"":""uuid"",""data_type"":""uuid"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":20}"
column,properties,assignee_name,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":42}"
column,properties,broker_license_no,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":33}"
column,properties,broker_name,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":32}"
column,properties,broker_office_name,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":31}"
column,properties,common_area,"{""udt_name"":""numeric"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":9}"
column,properties,created_at,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()"",""ordinal_position"":26}"
column,properties,daily_issue,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":45}"
column,properties,date_main,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":14}"
column,properties,date_uploaded,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()"",""ordinal_position"":19}"
column,properties,exclusive_area,"{""udt_name"":""numeric"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":8}"
column,properties,floor,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":40}"
column,properties,geocode_provider,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":23}"
column,properties,geocode_query_address,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":25}"
column,properties,geocode_status,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":22}"
column,properties,geocode_updated_at,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":24}"
column,properties,geocoded_at,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":34}"
column,properties,global_id,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""NO"",""column_default"":null,""ordinal_position"":2}"
column,properties,id,"{""udt_name"":""uuid"",""data_type"":""uuid"",""is_nullable"":""NO"",""column_default"":""gen_random_uuid()"",""ordinal_position"":1}"
column,properties,is_general,"{""udt_name"":""bool"",""data_type"":""boolean"",""is_nullable"":""NO"",""column_default"":""false"",""ordinal_position"":5}"
column,properties,item_no,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""NO"",""column_default"":null,""ordinal_position"":3}"
column,properties,latitude,"{""udt_name"":""float8"",""data_type"":""double precision"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":17}"
column,properties,longitude,"{""udt_name"":""float8"",""data_type"":""double precision"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":18}"
column,properties,lowprice,"{""udt_name"":""numeric"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":39}"
column,properties,memo,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":16}"
column,properties,price_main,"{""udt_name"":""numeric"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":13}"
column,properties,raw,"{""udt_name"":""jsonb"",""data_type"":""jsonb"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":21}"
column,properties,registration_identity_confidence,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":37}"
column,properties,registration_identity_key,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":35}"
column,properties,registration_identity_key_v2,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":36}"
column,properties,rights_analysis,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":43}"
column,properties,site_area,"{""udt_name"":""numeric"",""data_type"":""numeric"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":10}"
column,properties,site_inspection,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":44}"
column,properties,source,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":38}"
column,properties,source_type,"{""udt_name"":""source_type"",""data_type"":""USER-DEFINED"",""is_nullable"":""NO"",""column_default"":null,""ordinal_position"":4}"
column,properties,source_url,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":15}"
column,properties,status,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":12}"
column,properties,submitter_name,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":29}"
column,properties,submitter_phone,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":30}"
column,properties,submitter_type,"{""udt_name"":""submitter_type"",""data_type"":""USER-DEFINED"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":28}"
column,properties,total_floor,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":41}"
column,properties,updated_at,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()"",""ordinal_position"":27}"
column,properties,use_approval,"{""udt_name"":""date"",""data_type"":""date"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":11}"
column,property_activity_logs,action_date,"{""udt_name"":""date"",""data_type"":""date"",""is_nullable"":""NO"",""column_default"":null,""ordinal_position"":9}"
column,property_activity_logs,action_type,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""NO"",""column_default"":null,""ordinal_position"":8}"
column,property_activity_logs,actor_id,"{""udt_name"":""uuid"",""data_type"":""uuid"",""is_nullable"":""NO"",""column_default"":null,""ordinal_position"":6}"
column,property_activity_logs,actor_name,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":7}"
column,property_activity_logs,changed_fields,"{""udt_name"":""jsonb"",""data_type"":""jsonb"",""is_nullable"":""NO"",""column_default"":""'[]'::jsonb"",""ordinal_position"":10}"
column,property_activity_logs,created_at,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()"",""ordinal_position"":12}"
column,property_activity_logs,id,"{""udt_name"":""int8"",""data_type"":""bigint"",""is_nullable"":""NO"",""column_default"":""nextval('property_activity_logs_id_seq'::regclass)"",""ordinal_position"":1}"
column,property_activity_logs,note,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":11}"
column,property_activity_logs,property_address,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":5}"
column,property_activity_logs,property_id,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":2}"
column,property_activity_logs,property_identity_key,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":3}"
column,property_activity_logs,property_item_no,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":4}"
column,property_photos,created_at,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()"",""ordinal_position"":13}"
column,property_photos,deleted_at,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":15}"
column,property_photos,height,"{""udt_name"":""int4"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":8}"
column,property_photos,id,"{""udt_name"":""uuid"",""data_type"":""uuid"",""is_nullable"":""NO"",""column_default"":""gen_random_uuid()"",""ordinal_position"":1}"
column,property_photos,is_primary,"{""udt_name"":""bool"",""data_type"":""boolean"",""is_nullable"":""NO"",""column_default"":""false"",""ordinal_position"":11}"
column,property_photos,mime_type,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":6}"
column,property_photos,property_global_id,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":3}"
column,property_photos,property_id,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""NO"",""column_default"":null,""ordinal_position"":2}"
column,property_photos,size_bytes,"{""udt_name"":""int8"",""data_type"":""bigint"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":9}"
column,property_photos,sort_order,"{""udt_name"":""int4"",""data_type"":""integer"",""is_nullable"":""NO"",""column_default"":""0"",""ordinal_position"":10}"
column,property_photos,storage_path,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""NO"",""column_default"":null,""ordinal_position"":4}"
column,property_photos,thumb_path,"{""udt_name"":""text"",""data_type"":""text"",""is_nullable"":""NO"",""column_default"":null,""ordinal_position"":5}"
column,property_photos,updated_at,"{""udt_name"":""timestamptz"",""data_type"":""timestamp with time zone"",""is_nullable"":""NO"",""column_default"":""now()"",""ordinal_position"":14}"
column,property_photos,uploaded_by,"{""udt_name"":""uuid"",""data_type"":""uuid"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":12}"
column,property_photos,width,"{""udt_name"":""int4"",""data_type"":""integer"",""is_nullable"":""YES"",""column_default"":null,""ordinal_position"":7}"
constraint,profiles,2200_17523_1_not_null,"{""check_clause"":""id IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,profiles,2200_17523_3_not_null,"{""check_clause"":""role IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,profiles,2200_17523_4_not_null,"{""check_clause"":""created_at IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,profiles,2200_17523_5_not_null,"{""check_clause"":""updated_at IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,profiles,profiles_id_fkey,"{""columns"":[""id""],""constraint_type"":""FOREIGN KEY""}"
constraint,profiles,profiles_pkey,"{""columns"":[""id""],""constraint_type"":""PRIMARY KEY""}"
constraint,profiles,profiles_role_check,"{""check_clause"":""(role = ANY (ARRAY['admin'::text, 'staff'::text]))"",""constraint_type"":""CHECK""}"
constraint,properties,2200_17553_19_not_null,"{""check_clause"":""date_uploaded IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,properties,2200_17553_1_not_null,"{""check_clause"":""id IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,properties,2200_17553_26_not_null,"{""check_clause"":""created_at IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,properties,2200_17553_27_not_null,"{""check_clause"":""updated_at IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,properties,2200_17553_2_not_null,"{""check_clause"":""global_id IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,properties,2200_17553_3_not_null,"{""check_clause"":""item_no IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,properties,2200_17553_4_not_null,"{""check_clause"":""source_type IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,properties,2200_17553_5_not_null,"{""check_clause"":""is_general IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,properties,2200_17553_6_not_null,"{""check_clause"":""address IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,properties,properties_assignee_id_fkey,"{""columns"":[""assignee_id""],""foreign_table"":""profiles"",""constraint_type"":""FOREIGN KEY"",""foreign_columns"":[""id""]}"
constraint,properties,properties_pkey,"{""columns"":[""id""],""constraint_type"":""PRIMARY KEY""}"
constraint,property_activity_logs,2200_25561_10_not_null,"{""check_clause"":""changed_fields IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_activity_logs,2200_25561_12_not_null,"{""check_clause"":""created_at IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_activity_logs,2200_25561_1_not_null,"{""check_clause"":""id IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_activity_logs,2200_25561_6_not_null,"{""check_clause"":""actor_id IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_activity_logs,2200_25561_8_not_null,"{""check_clause"":""action_type IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_activity_logs,2200_25561_9_not_null,"{""check_clause"":""action_date IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_activity_logs,property_activity_logs_pkey,"{""columns"":[""id""],""constraint_type"":""PRIMARY KEY""}"
constraint,property_photos,2200_30070_10_not_null,"{""check_clause"":""sort_order IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_photos,2200_30070_11_not_null,"{""check_clause"":""is_primary IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_photos,2200_30070_13_not_null,"{""check_clause"":""created_at IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_photos,2200_30070_14_not_null,"{""check_clause"":""updated_at IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_photos,2200_30070_1_not_null,"{""check_clause"":""id IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_photos,2200_30070_2_not_null,"{""check_clause"":""property_id IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_photos,2200_30070_4_not_null,"{""check_clause"":""storage_path IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_photos,2200_30070_5_not_null,"{""check_clause"":""thumb_path IS NOT NULL"",""constraint_type"":""CHECK""}"
constraint,property_photos,property_photos_pkey,"{""columns"":[""id""],""constraint_type"":""PRIMARY KEY""}"
function,public,assign_public_property_numbers,"{""data_type"":""trigger"",""routine_type"":""FUNCTION""}"
function,public,compute_property_registration_confidence_v2,"{""data_type"":""text"",""routine_type"":""FUNCTION""}"
function,public,compute_property_registration_identity_key,"{""data_type"":""text"",""routine_type"":""FUNCTION""}"
function,public,compute_property_registration_identity_key_v2,"{""data_type"":""text"",""routine_type"":""FUNCTION""}"
function,public,enforce_staff_property_update,"{""data_type"":""trigger"",""routine_type"":""FUNCTION""}"
function,public,extract_property_ho_key_v2,"{""data_type"":""text"",""routine_type"":""FUNCTION""}"
function,public,normalize_property_floor_key,"{""data_type"":""text"",""routine_type"":""FUNCTION""}"
function,public,normalize_property_floor_key_v2,"{""data_type"":""text"",""routine_type"":""FUNCTION""}"
function,public,sync_properties_identity_key,"{""data_type"":""trigger"",""routine_type"":""FUNCTION""}"
function,public,sync_properties_identity_key_v2,"{""data_type"":""trigger"",""routine_type"":""FUNCTION""}"
function,public,touch_property_photos_updated_at,"{""data_type"":""trigger"",""routine_type"":""FUNCTION""}"
index,profiles,profiles_pkey,"{""indexdef"":""CREATE UNIQUE INDEX profiles_pkey ON public.profiles USING btree (id)""}"
index,properties,properties_assignee_idx,"{""indexdef"":""CREATE INDEX properties_assignee_idx ON public.properties USING btree (assignee_id)""}"
index,properties,properties_general_idx,"{""indexdef"":""CREATE INDEX properties_general_idx ON public.properties USING btree (is_general)""}"
index,properties,properties_global_id_uq,"{""indexdef"":""CREATE UNIQUE INDEX properties_global_id_uq ON public.properties USING btree (global_id)""}"
index,properties,properties_pkey,"{""indexdef"":""CREATE UNIQUE INDEX properties_pkey ON public.properties USING btree (id)""}"
index,properties,properties_source_idx,"{""indexdef"":""CREATE INDEX properties_source_idx ON public.properties USING btree (source_type)""}"
index,properties,properties_source_submitter_idx,"{""indexdef"":""CREATE INDEX properties_source_submitter_idx ON public.properties USING btree (source_type, submitter_type)""}"
index,properties,properties_submitter_type_idx,"{""indexdef"":""CREATE INDEX properties_submitter_type_idx ON public.properties USING btree (submitter_type)""}"
index,properties,uq_properties_global_id,"{""indexdef"":""CREATE UNIQUE INDEX uq_properties_global_id ON public.properties USING btree (global_id) WHERE (NULLIF(btrim(global_id), ''::text) IS NOT NULL)""}"
index,properties,uq_properties_registration_identity_key,"{""indexdef"":""CREATE UNIQUE INDEX uq_properties_registration_identity_key ON public.properties USING btree (registration_identity_key) WHERE (NULLIF(btrim(registration_identity_key), ''::text) IS NOT NULL)""}"
index,properties,uq_properties_registration_identity_key_v2_strict,"{""indexdef"":""CREATE UNIQUE INDEX uq_properties_registration_identity_key_v2_strict ON public.properties USING btree (registration_identity_key_v2) WHERE ((registration_identity_confidence = 'strict'::text) AND (NULLIF(btrim(registration_identity_key_v2), ''::text) IS NOT NULL))""}"
index,property_activity_logs,idx_property_activity_logs_actor_date,"{""indexdef"":""CREATE INDEX idx_property_activity_logs_actor_date ON public.property_activity_logs USING btree (actor_id, action_date DESC, created_at DESC)""}"
index,property_activity_logs,idx_property_activity_logs_identity_key,"{""indexdef"":""CREATE INDEX idx_property_activity_logs_identity_key ON public.property_activity_logs USING btree (property_identity_key) WHERE (property_identity_key IS NOT NULL)""}"
index,property_activity_logs,idx_property_activity_logs_property_id,"{""indexdef"":""CREATE INDEX idx_property_activity_logs_property_id ON public.property_activity_logs USING btree (property_id) WHERE (property_id IS NOT NULL)""}"
index,property_activity_logs,property_activity_logs_pkey,"{""indexdef"":""CREATE UNIQUE INDEX property_activity_logs_pkey ON public.property_activity_logs USING btree (id)""}"
index,property_photos,idx_property_photos_global,"{""indexdef"":""CREATE INDEX idx_property_photos_global ON public.property_photos USING btree (property_global_id, deleted_at)""}"
index,property_photos,idx_property_photos_property,"{""indexdef"":""CREATE INDEX idx_property_photos_property ON public.property_photos USING btree (property_id, deleted_at, sort_order)""}"
index,property_photos,property_photos_pkey,"{""indexdef"":""CREATE UNIQUE INDEX property_photos_pkey ON public.property_photos USING btree (id)""}"
index,property_photos,uq_property_photos_primary_per_property,"{""indexdef"":""CREATE UNIQUE INDEX uq_property_photos_primary_per_property ON public.property_photos USING btree (property_id) WHERE ((is_primary = true) AND (deleted_at IS NULL))""}"
policy,profiles,profiles_insert_own,"{""cmd"":""INSERT"",""qual"":null,""roles"":[""public""],""permissive"":""PERMISSIVE"",""with_check"":""(id = auth.uid())""}"
policy,profiles,profiles_select_admin,"{""cmd"":""SELECT"",""qual"":""is_admin()"",""roles"":[""public""],""permissive"":""PERMISSIVE"",""with_check"":null}"
policy,profiles,profiles_select_own,"{""cmd"":""SELECT"",""qual"":""(id = auth.uid())"",""roles"":[""public""],""permissive"":""PERMISSIVE"",""with_check"":null}"
policy,profiles,profiles_update_own,"{""cmd"":""UPDATE"",""qual"":""(id = auth.uid())"",""roles"":[""public""],""permissive"":""PERMISSIVE"",""with_check"":""(id = auth.uid())""}"
policy,properties,properties_delete_admin,"{""cmd"":""DELETE"",""qual"":""is_admin()"",""roles"":[""public""],""permissive"":""PERMISSIVE"",""with_check"":null}"
policy,properties,properties_insert_admin,"{""cmd"":""INSERT"",""qual"":null,""roles"":[""public""],""permissive"":""PERMISSIVE"",""with_check"":""is_admin()""}"
policy,properties,properties_insert_public_open,"{""cmd"":""INSERT"",""qual"":null,""roles"":[""anon"",""authenticated""],""permissive"":""PERMISSIVE"",""with_check"":""((assignee_id IS NULL) AND (((source_type = 'realtor'::source_type) AND (submitter_type = 'realtor'::submitter_type)) OR ((source_type = 'general'::source_type) AND (submitter_type = 'owner'::submitter_type))))""}"
policy,properties,properties_insert_staff_own,"{""cmd"":""INSERT"",""qual"":null,""roles"":[""public""],""permissive"":""PERMISSIVE"",""with_check"":""(assignee_id = auth.uid())""}"
policy,properties,properties_select_admin,"{""cmd"":""SELECT"",""qual"":""is_admin()"",""roles"":[""public""],""permissive"":""PERMISSIVE"",""with_check"":null}"
policy,properties,properties_select_staff_own,"{""cmd"":""SELECT"",""qual"":""(assignee_id = auth.uid())"",""roles"":[""public""],""permissive"":""PERMISSIVE"",""with_check"":null}"
policy,properties,properties_update_admin,"{""cmd"":""UPDATE"",""qual"":""is_admin()"",""roles"":[""public""],""permissive"":""PERMISSIVE"",""with_check"":""is_admin()""}"
policy,properties,properties_update_staff_own,"{""cmd"":""UPDATE"",""qual"":""(assignee_id = auth.uid())"",""roles"":[""public""],""permissive"":""PERMISSIVE"",""with_check"":""(assignee_id = auth.uid())""}"
policy,property_activity_logs,property_activity_logs_select_own,"{""cmd"":""SELECT"",""qual"":""(actor_id = auth.uid())"",""roles"":[""authenticated""],""permissive"":""PERMISSIVE"",""with_check"":null}"
rls_status,profiles,row_level_security,"{""rls_forced"":false,""rls_enabled"":true}"
rls_status,properties,row_level_security,"{""rls_forced"":false,""rls_enabled"":true}"
rls_status,property_activity_logs,row_level_security,"{""rls_forced"":false,""rls_enabled"":true}"
rls_status,property_photos,row_level_security,"{""rls_forced"":false,""rls_enabled"":true}"
storage_bucket,storage.buckets,property-photos,"{""name"":""property-photos"",""public"":false,""file_size_limit"":15728640,""allowed_mime_types"":[""image/jpeg"",""image/png"",""image/webp""]}"
table_exists,public,profiles,"{""exists"":true}"
table_exists,public,properties,"{""exists"":true}"
table_exists,public,property_activity_logs,"{""exists"":true}"
table_exists,public,property_photos,"{""exists"":true}"
trigger,profiles,trg_profiles_role_guard,"{""action_timing"":""BEFORE"",""action_statement"":""EXECUTE FUNCTION enforce_profiles_role_guard()"",""event_manipulation"":""INSERT""}"
trigger,profiles,trg_profiles_role_guard,"{""action_timing"":""BEFORE"",""action_statement"":""EXECUTE FUNCTION enforce_profiles_role_guard()"",""event_manipulation"":""UPDATE""}"
trigger,profiles,trg_profiles_updated_at,"{""action_timing"":""BEFORE"",""action_statement"":""EXECUTE FUNCTION set_updated_at()"",""event_manipulation"":""UPDATE""}"
trigger,properties,trg_assign_public_property_numbers,"{""action_timing"":""BEFORE"",""action_statement"":""EXECUTE FUNCTION assign_public_property_numbers()"",""event_manipulation"":""INSERT""}"
trigger,properties,trg_properties_staff_enforce,"{""action_timing"":""BEFORE"",""action_statement"":""EXECUTE FUNCTION enforce_staff_property_update()"",""event_manipulation"":""UPDATE""}"
trigger,properties,trg_properties_updated_at,"{""action_timing"":""BEFORE"",""action_statement"":""EXECUTE FUNCTION set_updated_at()"",""event_manipulation"":""UPDATE""}"
trigger,properties,trg_sync_properties_identity_key,"{""action_timing"":""BEFORE"",""action_statement"":""EXECUTE FUNCTION sync_properties_identity_key()"",""event_manipulation"":""UPDATE""}"
trigger,properties,trg_sync_properties_identity_key,"{""action_timing"":""BEFORE"",""action_statement"":""EXECUTE FUNCTION sync_properties_identity_key()"",""event_manipulation"":""INSERT""}"
trigger,properties,trg_sync_properties_identity_key_v2,"{""action_timing"":""BEFORE"",""action_statement"":""EXECUTE FUNCTION sync_properties_identity_key_v2()"",""event_manipulation"":""UPDATE""}"
trigger,properties,trg_sync_properties_identity_key_v2,"{""action_timing"":""BEFORE"",""action_statement"":""EXECUTE FUNCTION sync_properties_identity_key_v2()"",""event_manipulation"":""INSERT""}"
trigger,property_photos,trg_property_photos_updated_at,"{""action_timing"":""BEFORE"",""action_statement"":""EXECUTE FUNCTION touch_property_photos_updated_at()"",""event_manipulation"":""UPDATE""}"